This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.5.29)  9 JUN 2025 00:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
(d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (d:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/05/14 v25.9 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count280
\U@D=\dimen147
\l@unhyphenated=\language90
 (d:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count281
 (d:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (d:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyrp invalid in math mode on input line 461.


LaTeX Warning: Command \cyrr invalid in math mode on input line 461.


LaTeX Warning: Command \cyro invalid in math mode on input line 461.


LaTeX Warning: Command \cyrch invalid in math mode on input line 461.

Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ч in font cmr12!


[11 <../images/image_comp/image1.png> <../images/image_comp/image4.png> <../images/image_comp/devtools.png>]

LaTeX Warning: Command \cyrp invalid in math mode on input line 465.


LaTeX Warning: Command \cyrr invalid in math mode on input line 465.


LaTeX Warning: Command \cyro invalid in math mode on input line 465.


LaTeX Warning: Command \cyrch invalid in math mode on input line 465.

Missing character: There is no п in font cmr8!
Missing character: There is no р in font cmr8!
Missing character: There is no о in font cmr8!
Missing character: There is no ч in font cmr8!

LaTeX Warning: Command \cyrm invalid in math mode on input line 466.


LaTeX Warning: Command \cyrs invalid in math mode on input line 466.

Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 466.


LaTeX Warning: Command \cyrs invalid in math mode on input line 466.

Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 489.


LaTeX Warning: Command \cyrs invalid in math mode on input line 489.

Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!


[12 <../images/image_comp/avif_one_image.png>]

LaTeX Warning: Command \cyrp invalid in math mode on input line 519.


LaTeX Warning: Command \cyrr invalid in math mode on input line 519.


LaTeX Warning: Command \cyro invalid in math mode on input line 519.


LaTeX Warning: Command \cyrch invalid in math mode on input line 519.


LaTeX Warning: Command \cyrp invalid in math mode on input line 519.


LaTeX Warning: Command \cyrr invalid in math mode on input line 519.


LaTeX Warning: Command \cyro invalid in math mode on input line 519.


LaTeX Warning: Command \cyrch invalid in math mode on input line 519.


LaTeX Warning: Command \cyri invalid in math mode on input line 519.


LaTeX Warning: Command \cyrs invalid in math mode on input line 519.


LaTeX Warning: Command \cyrh invalid in math mode on input line 519.

Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr8!
Missing character: There is no с in font cmr8!
Missing character: There is no х in font cmr8!

LaTeX Warning: Command \cyrp invalid in math mode on input line 523.


LaTeX Warning: Command \cyrr invalid in math mode on input line 523.


LaTeX Warning: Command \cyro invalid in math mode on input line 523.


LaTeX Warning: Command \cyrch invalid in math mode on input line 523.


LaTeX Warning: Command \cyri invalid in math mode on input line 523.


LaTeX Warning: Command \cyrs invalid in math mode on input line 523.


LaTeX Warning: Command \cyrh invalid in math mode on input line 523.


LaTeX Warning: Command \cyrp invalid in math mode on input line 523.


LaTeX Warning: Command \cyrr invalid in math mode on input line 523.


LaTeX Warning: Command \cyro invalid in math mode on input line 523.


LaTeX Warning: Command \cyrch invalid in math mode on input line 523.


LaTeX Warning: Command \cyri invalid in math mode on input line 523.


LaTeX Warning: Command \cyrs invalid in math mode on input line 523.


LaTeX Warning: Command \cyrh invalid in math mode on input line 523.

Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr8!
Missing character: There is no с in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr8!
Missing character: There is no с in font cmr8!
Missing character: There is no х in font cmr8!

LaTeX Warning: Command \cyri invalid in math mode on input line 526.


LaTeX Warning: Command \cyrs invalid in math mode on input line 526.


LaTeX Warning: Command \cyrh invalid in math mode on input line 526.


LaTeX Warning: Command \cyri invalid in math mode on input line 526.


LaTeX Warning: Command \cyrs invalid in math mode on input line 526.


LaTeX Warning: Command \cyrh invalid in math mode on input line 526.

Missing character: There is no и in font cmr8!
Missing character: There is no с in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no и in font cmr6!
Missing character: There is no с in font cmr6!
Missing character: There is no х in font cmr6!

LaTeX Warning: Command \cyri invalid in math mode on input line 529.


LaTeX Warning: Command \cyrs invalid in math mode on input line 529.


LaTeX Warning: Command \cyrh invalid in math mode on input line 529.


LaTeX Warning: Command \cyri invalid in math mode on input line 529.


LaTeX Warning: Command \cyrs invalid in math mode on input line 529.


LaTeX Warning: Command \cyrh invalid in math mode on input line 529.

Missing character: There is no и in font cmr8!
Missing character: There is no с in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no и in font cmr6!
Missing character: There is no с in font cmr6!
Missing character: There is no х in font cmr6!

LaTeX Warning: Command \cyri invalid in math mode on input line 532.


LaTeX Warning: Command \cyrs invalid in math mode on input line 532.


LaTeX Warning: Command \cyrh invalid in math mode on input line 532.

Missing character: There is no и in font cmr8!
Missing character: There is no с in font cmr8!
Missing character: There is no х in font cmr8!

LaTeX Warning: Command \CYRM invalid in math mode on input line 534.


LaTeX Warning: Command \cyri invalid in math mode on input line 534.


LaTeX Warning: Command \cyrs invalid in math mode on input line 534.


LaTeX Warning: Command \cyrh invalid in math mode on input line 534.

Missing character: There is no М in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 536.


LaTeX Warning: Command \cyrb invalid in math mode on input line 536.


LaTeX Warning: Command \cyri invalid in math mode on input line 536.


LaTeX Warning: Command \cyrt invalid in math mode on input line 536.

Missing character: There is no м in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!

Overfull \hbox (28.43782pt too wide) in paragraph at lines 517--540
\T2A/cmr/m/n/12 то-рой $\OML/cmm/m/it/12 T[][] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 T[][]$ \T2A/cmr/m/n/12 для про-те-сти-ро-ван-но-го изоб-ра-жа-ния: $\OML/cmm/m/it/12 T[] \OT1/cmr/m/n/12 + [] +
 []


Overfull \hbox (38.68991pt too wide) in paragraph at lines 517--540
\OML/cmm/m/it/12 T[][] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 T[] \OT1/cmr/m/n/12 + [] + \OML/cmm/m/it/12 T[][]$ $[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 T[] \OT1/cmr/m/n/12 = [] +
 []


Overfull \hbox (2.00215pt too wide) in paragraph at lines 517--540
[]$ $[] \OT1/cmr/m/n/12 = 2\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 9$\T2A/cmr/m/n/12 Мб, $\OML/cmm/m/it/12 k[] \OT1/cmr/m/n/12 = 8\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 89$\T2A/cmr/m/n/12 , $\OML/cmm/m/it/12 k[] \OT1/cmr/m/n/12 = 16\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 14$ $\OML/cmm/m/it/12 V[] \OT1/cmr/m/n/12 =
 []


LaTeX Warning: Command \cyrm invalid in math mode on input line 570.


LaTeX Warning: Command \cyrb invalid in math mode on input line 570.


LaTeX Warning: Command \cyri invalid in math mode on input line 570.


LaTeX Warning: Command \cyrt invalid in math mode on input line 570.

Missing character: There is no м in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!

Overfull \hbox (111.35619pt too wide) in paragraph at lines 587--601
\T2A/cmr/m/n/12 та, об-ра-бот-ка дан-ных Для сжа-тия ис-поль-зо-ва-на ути-ли-та gzipper (https://www.npmjs.com/package/gzipper)
 []



[13]
<../images/gzip_compress_ratio.png, id=78, 487.22025pt x 218.61674pt>
File: ../images/gzip_compress_ratio.png Graphic file (type png)
<use ../images/gzip_compress_ratio.png>
Package pdftex.def Info: ../images/gzip_compress_ratio.png  used on input line 610.
(pdftex.def)             Requested size: 227.62206pt x 102.13275pt.
<../images/brotli_compressed_ratio.png, id=79, 511.31026pt x 232.4685pt>
File: ../images/brotli_compressed_ratio.png Graphic file (type png)
<use ../images/brotli_compressed_ratio.png>
Package pdftex.def Info: ../images/brotli_compressed_ratio.png  used on input line 617.
(pdftex.def)             Requested size: 227.62206pt x 103.48894pt.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: Missing endcsname inserted.
<to be read again> 
                    
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: Missing endcsname inserted.
<to be read again> 
                    
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: Missing endcsname inserted.
<to be read again> 
                    
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:625: LaTeX Error: File `../images/Gzip\ compression\ time\ (Trimmed\ Mean).png' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.625 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: Missing endcsname inserted.
<to be read again> 
                    
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: Missing endcsname inserted.
<to be read again> 
                    
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: Missing endcsname inserted.
<to be read again> 
                    
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:632: LaTeX Error: File `../images/Brotli\ compression\ time\ (Trimmed\ Mean).png' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.632 ...\ compression\ time\ (Trimmed\ Mean).png}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: Missing endcsname inserted.
<to be read again> 
                    
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: Missing endcsname inserted.
<to be read again> 
                    
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: Missing endcsname inserted.
<to be read again> 
                    
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:644: LaTeX Error: File `../images/Gzip\ compression\ time\ (min).png' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.644 ...mages/Gzip\ compression\ time\ (min).png}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `!h' float specifier changed to `!ht'.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: Missing endcsname inserted.
<to be read again> 
                    
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: Missing endcsname inserted.
<to be read again> 
                    
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: Missing endcsname inserted.
<to be read again> 
                    
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:651: LaTeX Error: File `../images/Brotli\ compression\ time\ (min).png' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.651 ...ges/Brotli\ compression\ time\ (min).png}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `!h' float specifier changed to `!ht'.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: Missing endcsname inserted.
<to be read again> 
                    
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: Missing endcsname inserted.
<to be read again> 
                    
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: Missing endcsname inserted.
<to be read again> 
                    
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:659: LaTeX Error: File `../images/Gzip\ compression\ time\ (min-overhead).png' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.659 ...p\ compression\ time\ (min-overhead).png}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[14 <../images/gzip_compress_ratio.png> <../images/brotli_compressed_ratio.png>]
d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: Missing endcsname inserted.
<to be read again> 
                    
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: Missing endcsname inserted.
<to be read again> 
                    
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: Missing endcsname inserted.
<to be read again> 
                    
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error:  invalid in file name. Lost: compression time...
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:666: LaTeX Error: File `../images/Brotli\ compression\ time\ (min-overhead).png' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.666 ...i\ compression\ time\ (min-overhead).png}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<../images/Decompression_time.png, id=85, 788.34525pt x 772.68675pt>
File: ../images/Decompression_time.png Graphic file (type png)
<use ../images/Decompression_time.png>
Package pdftex.def Info: ../images/Decompression_time.png  used on input line 674.
(pdftex.def)             Requested size: 227.62206pt x 223.09482pt.

Overfull \hbox (14.31223pt too wide) in paragraph at lines 670--677
\T2A/cmr/m/n/12 gunzip про-из-ве-де-ны на Ubuntu Linux 24.04. Для за-ме-ров ис-поль-зо-ва-на ути-ли-та hyperfine.
 []


Overfull \hbox (120.78716pt too wide) in paragraph at lines 694--700
[]\T2A/cmr/m/n/12 Загружаем html до-ку-мент Пар-сим html до-ку-мент Встре-ча-ем <script src="http://localhost:88/main.js"/>,
 []



[15 <../images/Decompression_time.png>]
d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:767: Missing $ inserted.
<inserted text> 
                $
l.767     src_
              url: "https://cdn.example.com/videos/video_19.mp4",
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:772: Extra }, or forgotten $.
l.772     }
           ,
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
